This is pdfTeX, Version 3.141592653-2.6-1.40.27 (TeX Live 2025) (preloaded format=pdflatex 2025.9.27)  15 DEC 2025 13:55
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**"/Users/anhoaithai/Documents/AHT/2. AREAS/UEH/KiÌ€ 5/Data Mining/Project/Vile/VN_StockAnalytics/report/main.tex"
(/Users/anhoaithai/Documents/AHT/2. AREAS/UEH/KiÌ€ 5/Data Mining/Project/Vile/VN_StockAnalytics/report/main.tex
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2025-01-18>
(/usr/local/texlive/2025/texmf-dist/tex/latex/base/report.cls
Document Class: report 2024/06/29 v1.4n Standard LaTeX document class
(/usr/local/texlive/2025/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2024/06/29 v1.4n Standard LaTeX file (size option)
)
\c@part=\count196
\c@chapter=\count197
\c@section=\count198
\c@subsection=\count199
\c@subsubsection=\count266
\c@paragraph=\count267
\c@subparagraph=\count268
\c@figure=\count269
\c@table=\count270
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen141
) (/usr/local/texlive/2025/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
) (/usr/local/texlive/2025/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (/usr/local/texlive/2025/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
Package microtype Warning: I cannot find a protrusion list for font
(microtype)                `T5/lmtt/m/it/10.95'. Switching off
(microtype)                protrusion for this font on input line 4.

LaTeX Font Info:    Trying to load font information for TS1+lmtt on input line 6.
(/usr/local/texlive/2025/texmf-dist/tex/latex/lm/ts1lmtt.fd
File: ts1lmtt.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
)
Package microtype Info: Loading generic protrusion settings for font family
(microtype)             `lmtt' (encoding: TS1).
(microtype)             For optimal results, create family-specific settings.
(microtype)             See the microtype manual for details.
Package microtype Info: Character `texttrademark ' is missing
(microtype)             in font `TS1/lmtt/m/it/10.95'.
(microtype)             Ignoring protrusion settings for this character.
)

[12] (./_minted/85DD93346447D38CA95FF9F56CFEF665.highlight.minted
Package microtype Info: Character `texttrademark ' is missing
(microtype)             in font `TS1/lmtt/m/n/10.95'.
(microtype)             Ignoring protrusion settings for this character.


[13]) (./_minted/422797677D176B86E94CF3ED94922FDA.highlight.minted)

[14] (./_minted/7580D4DCD205A5E43FD0B43C185CF26D.highlight.minted) (./_minted/99E84F3DDFC8141ACE5AB43B0D338E19.highlight.minted) (./_minted/4E2BD65AF6F1038A635B333BE39039AC.highlight.minted

[15]) (./_minted/DDE6FF2FB103ABC68A8B210B8080265B.highlight.minted) (./_minted/FE69148129ADD7D2F617F506A2CDE086.highlight.minted) (./_minted/875533FB081749CCA52F89A0FB3B8663.highlight.minted)

[16] (./_minted/F823360152B839508EE2F4129A9F8EAB.highlight.minted) (./_minted/FD0C61B0AFBB6871D9685B641C94933C.highlight.minted) (./_minted/7C70A5D834BD7F064192C5153E532031.highlight.minted

[17]) (./_minted/A6BE7A6DDFEB47DD09A8D9F83FAA1953.highlight.minted

[18])
LaTeX Font Info:    Font shape `T5/lmtt/bx/n' in size <12> not available
(Font)              Font shape `T5/lmtt/b/n' tried instead on input line 609.


Package microtype Warning: I cannot find a protrusion list for font
(microtype)                `T5/lmtt/b/n/12'. Switching off
(microtype)                protrusion for this font on input line 609.



[19] (./_minted/53A9C85415B1B73CBADFA48CD41511C6.highlight.minted) (./_minted/814248A608D68A10D0B7A1FE4B6A7393.highlight.minted) (./_minted/EA9312DDDC302DF96EB5570F14DCF232.highlight.minted

[20])

[21]
<img/1.png, id=215, 505.89pt x 502.87875pt>
File: img/1.png Graphic file (type png)
<use img/1.png>
Package pdftex.def Info: img/1.png  used on input line 696.
(pdftex.def)             Requested size: 220.50887pt x 219.19554pt.
<img/2.png, id=216, 505.89pt x 503.8825pt>
File: img/2.png Graphic file (type png)
<use img/2.png>
Package pdftex.def Info: img/2.png  used on input line 706.
(pdftex.def)             Requested size: 220.50887pt x 219.63306pt.


[22 <./img/1.png>]
<img/3.png, id=223, 505.89pt x 503.8825pt>
File: img/3.png Graphic file (type png)
<use img/3.png>
Package pdftex.def Info: img/3.png  used on input line 714.
(pdftex.def)             Requested size: 220.50887pt x 219.63306pt.
<img/4.png, id=224, 505.89pt x 530.98375pt>
File: img/4.png Graphic file (type png)
<use img/4.png>
Package pdftex.def Info: img/4.png  used on input line 724.
(pdftex.def)             Requested size: 220.50887pt x 231.44598pt.


[23 <./img/2.png> <./img/3.png>]

[24 <./img/4.png>]
Ch\uhorn \ohorn ng 4.
<img/result1.png, id=236, 505.89pt x 529.98pt>
File: img/result1.png Graphic file (type png)
<use img/result1.png>
Package pdftex.def Info: img/result1.png  used on input line 765.
(pdftex.def)             Requested size: 220.50887pt x 231.00847pt.


[25

]
<img/result2.png, id=244, 519.9425pt x 529.98pt>
File: img/result2.png Graphic file (type png)
<use img/result2.png>
Package pdftex.def Info: img/result2.png  used on input line 790.
(pdftex.def)             Requested size: 308.71106pt x 314.66675pt.


[26 <./img/result1.png>]

[27 <./img/result2.png>]
<img/result3.png, id=257, 519.9425pt x 529.98pt>
File: img/result3.png Graphic file (type png)
<use img/result3.png>
Package pdftex.def Info: img/result3.png  used on input line 815.
(pdftex.def)             Requested size: 308.71106pt x 314.66675pt.


[28 <./img/result3.png>]

[29]

[30]
Ch\uhorn \ohorn ng 5.


[31

]

[32


]
Underfull \hbox (badness 1424) in paragraph at lines 951--952
\T5/lmr/m/n/12 (+20) ^^_¤o v«n cõa b¡o
 []

[33


]

[34] (./main.aux
./main.aux:215: Extra }, or forgotten \endgroup.
l.215 al/global}
                
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

)
 ***********
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2025-01-18>
 ***********


LaTeX Warning: There were undefined references.


LaTeX Warning: Label(s) may have changed. Rerun to get cross-references right.


Package rerunfilecheck Warning: File `main.out' has changed.
(rerunfilecheck)                Rerun to get outlines right
(rerunfilecheck)                or use package `bookmark'.

Package rerunfilecheck Info: Checksums for `main.out':
(rerunfilecheck)             Before: D41D8CD98F00B204E9800998ECF8427E;0
(rerunfilecheck)             After:  FB810461EC76E0C1625F83EF066D3385;7836.

Package biblatex Warning: Please rerun LaTeX.
(biblatex)                Page breaks have changed.

Package logreq Info: Writing requests to 'main.run.xml'.
\openout1 = `main.run.xml'.

 ) 
Here is how much of TeX's memory you used:
 28239 strings out of 473190
 551041 string characters out of 5715800
 1633117 words of memory out of 5000000
 50733 multiletter control sequences out of 15000+600000
 642351 words of font info for 181 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 85i,8n,93p,1291b,7047s stack positions out of 10000i,1000n,20000p,200000b,200000s
</usr/local/texlive/2025/texmf-dist/fonts/type1/public/lm/lmbx12.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/lm/lmex10.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/lm/lmmi12.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/lm/lmmi8.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/lm/lmr12.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/lm/lmr6.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/lm/lmr8.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/lm/lmri12.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/lm/lmsy10.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/lm/lmsy8.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/lm/lmtk10.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/lm/lmtt10.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/lm/lmtt12.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/lm/lmtti10.pfb>
Output written on main.pdf (38 pages, 1288133 bytes).
PDF statistics:
 419 PDF objects out of 1000 (max. 8388607)
 325 compressed objects within 4 object streams
 130 named destinations out of 1000 (max. 500000)
 31800 words of extra memory for PDF output out of 35830 (max. 10000000)

